Month,Indian Tourist,Foreigner Tourist,Total Tourist,Per capita Income(India) monthly,Cochin International Airport: (Worldwide) Trends,Trains to munnar: (Worldwide) Trends,Hotels in Munnar: Trends,High Temp:,Low Temp:,Avg Temp:,High Humidity:,Low Humidity:,Avg Humidity:,High Pressure:,Low Pressure:,Avg Pressure:,Places to visit in Kerala: (Worldwide) Trends,Restaurants in Munnar: (Worldwide) Trends,Bus service in Munnar: (Worldwide) Trends,Munnar: (Worldwide)Trends
2010-01,48763,8252,57015,"$1,351",22,31,54,90,74,82,94,43,72,30.1,29.74,29.91,12,19,16,28
2010-02,48360,7878,56238,"$1,357",19,0,43,92,74,84,91,39,72,29.97,29.78,29.88,16,0,6,27
2010-03,40125,3589,43714,"$1,363",20,40,64,93,75,86,96,53,73,29.99,29.57,29.86,23,29,13,30
2010-04,47404,2786,50190,"$1,369",19,80,78,95,75,85,100,50,77,29.93,29.7,29.82,21,0,23,35
2010-05,47641,1373,49014,"$1,375",24,50,80,93,76,85,100,57,78,29.88,29.65,29.75,19,0,10,37
2010-06,22905,965,23870,"$1,381",25,59,44,90,74,81,100,53,88,29.9,29.54,29.78,20,36,17,30
2010-07,20065,4179,24244,"$1,387",20,20,51,91,69,79,100,66,90,29.9,29.72,29.8,20,22,21,27
2010-08,29580,3068,32648,"$1,393",23,47,56,89,72,80,100,65,88,29.9,29.57,29.8,17,0,15,35
2010-09,32620,1838,34458,"$1,399",22,0,84,89,69,80,100,67,86,29.92,29.69,29.81,19,0,15,34
2010-10,46070,5270,51340,"$1,405",22,28,85,88,73,80,100,64,88,29.93,29.67,29.8,24,0,13,39
2010-11,40530,4334,44864,"$1,411",35,16,81,89,72,80,100,63,86,29.97,26.87,29.8,22,0,25,37
2010-12,40060,4763,44823,"$1,417",30,45,88,89,75,81,100,53,79,29.9,29.57,29.79,25,0,22,39
2011-01,51680,9830,61510,"$1,423",23,47,57,92,72,82,93,30,72,29.96,29.71,29.83,16,0,16,31
2011-02,51260,8450,59710,"$1,429",15,41,50,91,69,82,100,27,71,30,29.67,29.83,15,0,14,28
2011-03,41530,5903,47433,"$1,435",19,55,51,92,72,84,100,49,74,29.94,29.66,29.82,16,0,18,30
2011-04,49960,2912,52872,"$1,441",24,40,79,90,73,84,100,57,79,29.93,29.67,29.81,19,0,24,38
2011-05,50520,1455,51975,"$1,447",14,31,82,92,70,84,100,55,79,29.89,29.68,29.8,28,0,12,40
2011-06,24370,1042,25412,"$1,453",25,30,64,89,74,80,100,62,88,29.94,29.72,29.8,23,0,18,35
2011-07,21460,4780,26240,"$1,459",24,53,63,88,73,79,100,61,89,29.9,29.71,29.8,27,13,22,36
2011-08,32240,3468,35708,"$1,465",31,22,71,87,73,79,100,63,89,31.07,29.71,29.81,25,33,25,38
2011-09,37510,2208,39718,"$1,471",28,49,72,88,74,80,100,54,87,29.97,29.73,29.83,31,13,21,38
2011-10,52980,5960,58940,"$1,477",22,42,76,90,75,82,100,58,81,29.94,29.69,29.82,25,0,23,35
2011-11,46610,4680,51290,"$1,483",21,79,73,93,73,82,100,45,76,29.93,29.62,29.82,27,14,21,40
2011-12,46870,5090,51960,"$1,489",21,43,77,92,69,82,96,39,71,29.91,29.56,29.82,27,0,22,40
2012-01,54998,10520,65518,"$1,495",25,61,52,92,70,81,100,35,70,29.99,29.75,29.86,25,11,22,32
2012-02,53976,11072,65048,"$1,491",22,40,44,93,72,82,96,35,73,29.96,29.65,29.82,15,13,18,28
