Month,Indian Tourist,Foreigner Tourist,Total Tourist,GSDP values(Interpolated monthly) at current prices for Himachal Pradesh,Per capita Income(Himachal Pradesh) monthly,Per capita Income(India) monthly,Flights to Shimla: (Worldwide) Trends,Flights to Shimla: (India) Trends,Train to Shimla: Trends,Hotels in Shimla: Trends,High Temp:,Low Temp:,Avg Temp:,High Humidity:,Low Humidity:,Avg Humidity:,High Pressure:,Low Pressure:,Avg Pressure:,Places to visit in Shimla: (Worldwide) Trends,Restaurants in Shimla: (Worldwide) Trends,Bus service in Shimla: (Worldwide) Trends,Shimla: (Worldwide)Trends
2010-01,165247,7065,172312,5076,5461.25,2549.17,39,36,11,46,59,51,53,100%,91%,98%,30.11,30.02,30.07,10,0,0,17
2010-02,155554,6306,161860,5076,5461.25,2549.17,16,32,16,37,78,46,61,100%,40%,74%,30.11,29.88,29.99,10,86,46,17
2010-03,176551,12410,188961,5076,5461.25,2549.17,35,62,17,63,98,57,78,98%,38%,73%,30.08,29.5,29.8,14,28,66,22
2010-04,351393,12207,363600,5076,5461.25,2549.17,39,100,21,67,110,64,88,88%,15%,50%,29.89,29.38,29.66,10,28,0,23
2010-05,360096,9534,369630,5076,5461.25,2549.17,17,12,24,77,110,75,91,70%,17%,44%,29.74,29.23,29.53,14,0,39,24
2010-06,398452,10201,408653,5076,5461.25,2549.17,31,27,21,75,108,68,89,100%,21%,64%,29.67,29.32,29.48,15,37,27,22
2010-07,180467,12324,192791,5076,5461.25,2549.17,28,12,17,47,97,73,85,100%,59%,86%,29.7,29.29,29.52,10,25,0,23
2010-08,119569,14472,134041,5076,5461.25,2549.17,24,0,15,42,94,77,84,100%,56%,86%,29.79,29.38,29.57,10,0,63,19
2010-09,185243,14564,199807,5076,5461.25,2549.17,16,31,16,40,93,71,81,100%,50%,88%,29.86,29.47,29.66,11,31,100,18
2010-10,122819,12542,135361,5076,5461.25,2549.17,22,13,16,48,92,57,78,100%,35%,78%,30.06,29.5,29.78,10,33,55,18
2010-11,101540,6980,108520,5076,5461.25,2549.17,6,14,12,39,87,49,67,100%,22%,71%,30.11,29.75,29.93,8,69,50,16
2010-12,168633,9132,177765,5076,5461.25,2549.17,20,15,18,56,73,43,56,100%,35%,81%,30.11,29.72,29.96,10,37,0,21
2011-01,183556,8234,191790,6060,7310.08,4731.33,18,14,13,33,70,37,52,100%,38%,82%,30.21,29.73,30.01,5,24,22,17
2011-02,174609,6850,181459,6060,7310.08,4731.33,21,13,20,33,78,47,61,100%,41%,81%,30.16,29.74,29.96,9,43,0,18
2011-03,198760,12875,211635,6060,7310.08,4731.33,25,21,20,47,93,53,71,100%,31%,75%,30.06,29.47,29.84,8,0,18,19
2011-04,395110,13109,408219,6060,7310.08,4731.33,10,23,23,50,103,58,80,95%,20%,55%,30.04,29.47,29.77,14,35,28,24
2011-05,390553,11644,402197,6060,7310.08,4731.33,28,28,28,59,108,72,90,96%,20%,53%,29.75,29.32,29.55,17,52,68,28
2011-06,432559,11871,444430,6060,7310.08,4731.33,20,16,30,74,105,68,87,100%,29%,68%,29.7,29.26,29.44,19,78,42,31
2011-07,197096,13111,210207,6060,7310.08,4731.33,25,21,21,41,98,74,86,100%,47%,78%,29.72,29.23,29.48,13,62,21,26
2011-08,222870,13997,236867,6060,7310.08,4731.33,18,9,19,50,97,73,84,100%,58%,82%,29.72,29.32,29.53,13,29,30,23
2011-09,207944,12687,220631,6060,7310.08,4731.33,27,26,20,48,94,69,83,100%,56%,84%,29.77,29.38,29.62,9,22,33,19
2011-10,154716,12987,167703,6060,7310.08,4731.33,21,14,16,38,94,58,78,99%,36%,73%,30,29.64,29.83,10,0,41,18
2011-11,103267,7965,111232,6060,7310.08,4731.33,23,21,21,43,86,52,68,100%,25%,72%,30.11,29.77,29.93,10,30,20,21
2011-12,157230,8837,166067,6060,7310.08,4731.33,28,13,24,57,80,38,57,100%,28%,78%,30.17,29.75,30,16,100,25,27
2012-01,198866,9160,208026,6736,8310.83,5931.92,12,14,22,38,69,41,54,100%,36%,79%,30.2,29.78,30.02,12,23,58,26
2012-02,180290,7124,187414,7112,8310.83,5931.92,19,26,23,32,78,39,59,100%,26%,70%,30.3,29.65,29.95,9,29,25,21
2012-03,192286,13812,206098,7488,8310.83,5931.92,30,23,26,42,92,50,69,96%,29%,65%,30.05,29.62,29.84,16,50,0,23
2012-04,347568,11895,359463,7864,8310.83,5931.92,30,19,26,49,98,62,81,96%,17%,54%,29.92,29.47,29.72,15,24,35,26
2012-05,434490,13070,447560,8240,8310.83,5931.92,36,24,37,70,113,66,91,73%,10%,42%,29.75,29.26,29.56,20,40,35,33
2012-06,463945,13257,477202,8616,8310.83,5931.92,22,22,32,77,114,75,94,97%,21%,48%,29.56,29.18,29.37,29,44,76,36
2012-07,213647,14367,228014,8992,8310.83,5931.92,20,11,25,52,107,72,88,100%,36%,77%,29.6,29.23,29.41,15,41,76,30
2012-08,278333,14551,292884,9368,8310.83,5931.92,23,7,23,44,96,77,84,100%,56%,86%,29.67,29.26,29.53,15,29,47,25
2012-09,214897,14967,229864,9744,8310.83,5931.92,23,18,25,42,94,72,83,100%,51%,84%,29.88,29.41,29.66,17,46,64,24
2012-10,231647,15367,247014,10120,8310.83,5931.92,32,25,23,36,93,57,75,100%,39%,74%,30.04,29.58,29.86,16,30,56,21
2012-11,170239,14123,184362,10496,8310.83,5931.92,30,19,19,29,87,50,65,100%,28%,74%,30.09,29.79,29.94,14,28,45,22
2012-12,269124,16978,286102,10872,8310.83,5931.92,37,29,33,64,77,40,56,100%,38%,84%,30.18,29.8,30,19,55,26,32
2013-01,220746,9642,230388,9282,9507.92,6584.83,31,24,21,37,71,38,52,100%,43%,83%,30.21,29.86,30.05,11,10,28,26
2013-02,190874,8191,199065,9767,9507.92,6584.83,26,22,22,32,77,44,60,100%,52%,86%,30.16,29.7,30,10,34,0,29
2013-03,215637,12561,228198,10252,9507.92,6584.83,52,39,26,45,86,51,70,100%,40%,75%,30.09,29.69,29.88,17,31,12,28
2013-04,376256,13362,389618,10737,9507.92,6584.83,43,31,28,46,100,59,81,94%,21%,55%,29.94,29.41,29.72,18,22,44,28
2013-05,442126,14121,456247,11222,9507.92,6584.83,43,34,35,62,113,68,91,94%,11%,52%,29.73,29.32,29.51,24,35,39,32
2013-06,137419,13055,150474,11707,9507.92,6584.83,25,16,35,69,112,72,88,100%,28%,75%,29.64,29.23,29.44,25,59,17,37
2013-07,182402,14434,196836,12192,9507.92,6584.83,36,17,20,43,100,75,87,100%,54%,80%,29.59,29.26,29.43,12,15,28,26
2013-08,219114,13617,232731,12677,9507.92,6584.83,20,20,27,40,95,76,84,100%,49%,85%,29.67,29.41,29.54,15,22,28,25
2013-09,238410,15901,254311,13162,9507.92,6584.83,26,14,25,35,95,71,83,98%,49%,80%,29.83,29.5,29.65,14,21,0,23
